Database Report 1 (R4)	Total Searches, Result Clicks and Record Views by Month and Database
BADISCHE LANDESBIBLIOTHEK
BADISCHE LANDESBIBLIOTHEK
Period covered by Report:
2019-01-01 to 2019-04-30
Date run:
2019-09-17
Database	Publisher	Platform	User Activity	Reporting Period Total	Jan-2019	Feb-2019	Mar-2019	Apr-2019
AGRIS	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
AGRIS	EBSCO	EBSCOhost	Searches-federated and automated	282827	75886	70630	70700	65611
AGRIS	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
AGRIS	EBSCO	EBSCOhost	Record Views	184	81	34	17	52
Academic Search Premier	EBSCO	EBSCOhost	Regular Searches	573	140	209	105	119
Academic Search Premier	EBSCO	EBSCOhost	Searches-federated and automated	289837	76546	72399	73080	67812
Academic Search Premier	EBSCO	EBSCOhost	Result Clicks	942	325	159	204	254
Academic Search Premier	EBSCO	EBSCOhost	Record Views	1716	211	176	205	1124
Adam Matthew Digital	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Adam Matthew Digital	EBSCO	EBSCOhost	Searches-federated and automated	284099	76238	70911	71020	65930
Adam Matthew Digital	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Adam Matthew Digital	EBSCO	EBSCOhost	Record Views	119	26	49	21	23
Alexander Street Press	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Alexander Street Press	EBSCO	EBSCOhost	Searches-federated and automated	289167	76320	72254	72940	67653
Alexander Street Press	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Alexander Street Press	EBSCO	EBSCOhost	Record Views	43	9	14	12	8
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 1	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 1	EBSCO	EBSCOhost	Searches-federated and automated	5069	65	1345	1928	1731
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 1	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 1	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 2	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 2	EBSCO	EBSCOhost	Searches-federated and automated	5068	65	1345	1928	1730
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 2	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 2	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 3	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 3	EBSCO	EBSCOhost	Searches-federated and automated	5068	65	1344	1928	1731
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 3	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 3	EBSCO	EBSCOhost	Record Views	1	0	0	0	1
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 4	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 4	EBSCO	EBSCOhost	Searches-federated and automated	5061	65	1344	1924	1728
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 4	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 4	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 5	EBSCO	EBSCOhost	Regular Searches	193	14	144	17	18
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 5	EBSCO	EBSCOhost	Searches-federated and automated	5060	65	1343	1924	1728
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 5	EBSCO	EBSCOhost	Result Clicks	1	0	0	0	1
American Antiquarian Society (AAS) Historical Periodicals Collection: Series 5	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
BASE	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
BASE	EBSCO	EBSCOhost	Searches-federated and automated	290466	76728	72552	73192	67994
BASE	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
BASE	EBSCO	EBSCOhost	Record Views	11250	3160	2679	2866	2545
BDSL (Bibliographie der Deutschen Sprach-und Literaturwissenschaft)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
BDSL (Bibliographie der Deutschen Sprach-und Literaturwissenschaft)	EBSCO	EBSCOhost	Searches-federated and automated	5067	65	1344	1925	1733
BDSL (Bibliographie der Deutschen Sprach-und Literaturwissenschaft)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
BDSL (Bibliographie der Deutschen Sprach-und Literaturwissenschaft)	EBSCO	EBSCOhost	Record Views	4	0	0	3	1
BioOne Complete	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
BioOne Complete	EBSCO	EBSCOhost	Searches-federated and automated	289118	76314	72232	72931	67641
BioOne Complete	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
BioOne Complete	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Business Source Index	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Business Source Index	EBSCO	EBSCOhost	Searches-federated and automated	284648	76461	71029	71111	66047
Business Source Index	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Business Source Index	EBSCO	EBSCOhost	Record Views	314	119	68	47	80
Classiques Garnier Numerique: Littérature Française et Francophone	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Classiques Garnier Numerique: Littérature Française et Francophone	EBSCO	EBSCOhost	Searches-federated and automated	282559	75817	70549	70645	65548
Classiques Garnier Numerique: Littérature Française et Francophone	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Classiques Garnier Numerique: Littérature Française et Francophone	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
CogPrints	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
CogPrints	EBSCO	EBSCOhost	Searches-federated and automated	5049	65	1337	1920	1727
CogPrints	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
CogPrints	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Complementary Index	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Complementary Index	EBSCO	EBSCOhost	Searches-federated and automated	290190	76649	72502	73141	67898
Complementary Index	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Complementary Index	EBSCO	EBSCOhost	Record Views	1296	377	294	333	292
Contemporary Authors Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Contemporary Authors Online	EBSCO	EBSCOhost	Searches-federated and automated	282490	75795	70538	70629	65528
Contemporary Authors Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Contemporary Authors Online	EBSCO	EBSCOhost	Record Views	7	2	3	1	1
DigiZeitschriften	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
DigiZeitschriften	EBSCO	EBSCOhost	Searches-federated and automated	289209	76321	72265	72953	67670
DigiZeitschriften	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
DigiZeitschriften	EBSCO	EBSCOhost	Record Views	558	144	132	157	125
Directory of Open Access Journals	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Directory of Open Access Journals	EBSCO	EBSCOhost	Searches-federated and automated	288120	76068	71993	72670	67389
Directory of Open Access Journals	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Directory of Open Access Journals	EBSCO	EBSCOhost	Record Views	149	43	48	29	29
E-LIS (Eprints in Library & Information Science)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
E-LIS (Eprints in Library & Information Science)	EBSCO	EBSCOhost	Searches-federated and automated	5045	65	1337	1917	1726
E-LIS (Eprints in Library & Information Science)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
E-LIS (Eprints in Library & Information Science)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
ECONIS	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
ECONIS	EBSCO	EBSCOhost	Searches-federated and automated	289680	76475	72381	73026	67798
ECONIS	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
ECONIS	EBSCO	EBSCOhost	Record Views	796	186	220	216	174
EDS Consolidated WTI	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS Consolidated WTI	EBSCO	EBSCOhost	Searches-federated and automated	1412	385	325	358	344
EDS Consolidated WTI	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS Consolidated WTI	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS Publication Finder	EBSCO	EBSCOhost	Regular Searches	1	1	0	0	0
EDS Publication Finder	EBSCO	EBSCOhost	Searches-federated and automated	11	2	0	9	0
EDS Publication Finder	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS Publication Finder	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (FULL - use conedsqd2)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (FULL - use conedsqd2)	EBSCO	EBSCOhost	Searches-federated and automated	28	0	7	14	7
EDS consolidated db (FULL - use conedsqd2)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (FULL - use conedsqd2)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no10	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no10	EBSCO	EBSCOhost	Searches-federated and automated	1380	385	318	343	334
EDS consolidated db (QD facet) no10	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no10	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no11	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no11	EBSCO	EBSCOhost	Searches-federated and automated	1376	382	316	343	335
EDS consolidated db (QD facet) no11	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no11	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no13	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no13	EBSCO	EBSCOhost	Searches-federated and automated	1410	386	325	357	342
EDS consolidated db (QD facet) no13	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no13	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no14	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no14	EBSCO	EBSCOhost	Searches-federated and automated	1409	383	325	358	343
EDS consolidated db (QD facet) no14	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no14	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no2	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no2	EBSCO	EBSCOhost	Searches-federated and automated	1412	385	325	359	343
EDS consolidated db (QD facet) no2	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no2	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no4	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no4	EBSCO	EBSCOhost	Searches-federated and automated	1380	385	318	343	334
EDS consolidated db (QD facet) no4	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no4	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no6	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no6	EBSCO	EBSCOhost	Searches-federated and automated	1409	385	325	357	342
EDS consolidated db (QD facet) no6	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no6	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no7	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no7	EBSCO	EBSCOhost	Searches-federated and automated	1378	383	318	343	334
EDS consolidated db (QD facet) no7	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no7	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no8	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no8	EBSCO	EBSCOhost	Searches-federated and automated	1406	385	323	357	341
EDS consolidated db (QD facet) no8	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no8	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (QD facet) no9	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (QD facet) no9	EBSCO	EBSCOhost	Searches-federated and automated	1379	383	318	344	334
EDS consolidated db (QD facet) no9	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (QD facet) no9	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db (academicbasecustomizer)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db (academicbasecustomizer)	EBSCO	EBSCOhost	Searches-federated and automated	1407	383	325	357	342
EDS consolidated db (academicbasecustomizer)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db (academicbasecustomizer)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidated db 3 (EDSBaseCustomizer)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidated db 3 (EDSBaseCustomizer)	EBSCO	EBSCOhost	Searches-federated and automated	1405	384	323	357	341
EDS consolidated db 3 (EDSBaseCustomizer)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidated db 3 (EDSBaseCustomizer)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
EDS consolidation db #1 (coneds1)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
EDS consolidation db #1 (coneds1)	EBSCO	EBSCOhost	Searches-federated and automated	1406	383	325	357	341
EDS consolidation db #1 (coneds1)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
EDS consolidation db #1 (coneds1)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
ERIC	EBSCO	EBSCOhost	Regular Searches	253	43	144	28	38
ERIC	EBSCO	EBSCOhost	Searches-federated and automated	289430	76406	72298	72993	67733
ERIC	EBSCO	EBSCOhost	Result Clicks	96	41	22	7	26
ERIC	EBSCO	EBSCOhost	Record Views	252	77	55	46	74
Education Source	EBSCO	EBSCOhost	Regular Searches	322	47	161	61	53
Education Source	EBSCO	EBSCOhost	Searches-federated and automated	284517	76415	70994	71091	66017
Education Source	EBSCO	EBSCOhost	Result Clicks	205	61	50	52	42
Education Source	EBSCO	EBSCOhost	Record Views	226	64	54	57	51
Eighteenth Century Collections Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Eighteenth Century Collections Online	EBSCO	EBSCOhost	Searches-federated and automated	283961	76202	70876	70994	65889
Eighteenth Century Collections Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Eighteenth Century Collections Online	EBSCO	EBSCOhost	Record Views	3	0	1	2	0
Emerald Insight	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Emerald Insight	EBSCO	EBSCOhost	Searches-federated and automated	287871	75991	71937	72607	67336
Emerald Insight	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Emerald Insight	EBSCO	EBSCOhost	Record Views	80	12	32	21	15
Encyclopedia of the Bible and its Reception Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Encyclopedia of the Bible and its Reception Online	EBSCO	EBSCOhost	Searches-federated and automated	282600	75823	70566	70650	65561
Encyclopedia of the Bible and its Reception Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Encyclopedia of the Bible and its Reception Online	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Europeana	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Europeana	EBSCO	EBSCOhost	Searches-federated and automated	5085	66	1340	1940	1739
Europeana	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Europeana	EBSCO	EBSCOhost	Record Views	15	0	0	14	1
FIS Bildung Literaturdatenbank (German Education Index)	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
