Database Report 1 (R4)	Total Searches, Result Clicks and Record Views by Month and Database
FIS Bildung Literaturdatenbank (German Education Index)	EBSCO	EBSCOhost	Searches-federated and automated	288387	76119	72089	72704	67475
FIS Bildung Literaturdatenbank (German Education Index)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
FIS Bildung Literaturdatenbank (German Education Index)	EBSCO	EBSCOhost	Record Views	4109	1233	1030	1021	825
FRANCIS Archive	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
FRANCIS Archive	EBSCO	EBSCOhost	Searches-federated and automated	288235	76095	72026	72704	67410
FRANCIS Archive	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
FRANCIS Archive	EBSCO	EBSCOhost	Record Views	477	122	121	142	92
GBV Online Contents	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
GBV Online Contents	EBSCO	EBSCOhost	Searches-federated and automated	284608	76393	71035	71105	66075
GBV Online Contents	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
GBV Online Contents	EBSCO	EBSCOhost	Record Views	429	118	105	90	116
Gale Virtual Reference Library	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Gale Virtual Reference Library	EBSCO	EBSCOhost	Searches-federated and automated	22	1	1	14	6
Gale Virtual Reference Library	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Gale Virtual Reference Library	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
GreenFILE	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
GreenFILE	EBSCO	EBSCOhost	Searches-federated and automated	289393	76404	72292	72987	67710
GreenFILE	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
GreenFILE	EBSCO	EBSCOhost	Record Views	20	8	2	5	5
Grove Art Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Grove Art Online	EBSCO	EBSCOhost	Searches-federated and automated	5056	65	1343	1923	1725
Grove Art Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Grove Art Online	EBSCO	EBSCOhost	Record Views	5	0	0	3	2
Grove Music Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Grove Music Online	EBSCO	EBSCOhost	Searches-federated and automated	289039	76270	72221	72928	67620
Grove Music Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Grove Music Online	EBSCO	EBSCOhost	Record Views	6	2	1	0	3
Historisches Wörterbuch der Rhetorik Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Historisches Wörterbuch der Rhetorik Online	EBSCO	EBSCOhost	Searches-federated and automated	282599	75823	70566	70650	65560
Historisches Wörterbuch der Rhetorik Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Historisches Wörterbuch der Rhetorik Online	EBSCO	EBSCOhost	Record Views	2	0	2	0	0
JSTOR Journals	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
JSTOR Journals	EBSCO	EBSCOhost	Searches-federated and automated	289833	76550	72409	73079	67795
JSTOR Journals	EBSCO	EBSCOhost	Result Clicks	8	7	0	1	0
JSTOR Journals	EBSCO	EBSCOhost	Record Views	1108	263	302	311	232
LexisNexis Academic: Law Reviews	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
LexisNexis Academic: Law Reviews	EBSCO	EBSCOhost	Searches-federated and automated	5060	65	1344	1925	1726
LexisNexis Academic: Law Reviews	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
LexisNexis Academic: Law Reviews	EBSCO	EBSCOhost	Record Views	1	0	0	1	0
Library, Information Science & Technology Abstracts	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
Library, Information Science & Technology Abstracts	EBSCO	EBSCOhost	Searches-federated and automated	289509	76460	72323	73003	67723
Library, Information Science & Technology Abstracts	EBSCO	EBSCOhost	Result Clicks	1	0	1	0	0
Library, Information Science & Technology Abstracts	EBSCO	EBSCOhost	Record Views	32	6	6	9	11
MEDLINE	EBSCO	EBSCOhost	Regular Searches	203	14	151	19	19
MEDLINE	EBSCO	EBSCOhost	Searches-federated and automated	284431	76380	70972	71089	65990
MEDLINE	EBSCO	EBSCOhost	Result Clicks	70	12	39	14	5
MEDLINE	EBSCO	EBSCOhost	Record Views	281	77	76	74	54
MGG Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
MGG Online	EBSCO	EBSCOhost	Searches-federated and automated	287684	75895	71905	72589	67295
MGG Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
MGG Online	EBSCO	EBSCOhost	Record Views	5	1	0	3	1
MLA Directory of Periodicals	EBSCO	EBSCOhost	Regular Searches	191	16	144	16	15
MLA Directory of Periodicals	EBSCO	EBSCOhost	Searches-federated and automated	288917	76237	72196	72895	67589
MLA Directory of Periodicals	EBSCO	EBSCOhost	Result Clicks	4	4	0	0	0
MLA Directory of Periodicals	EBSCO	EBSCOhost	Record Views	3	3	0	0	0
MLA International Bibliography	EBSCO	EBSCOhost	Regular Searches	947	72	251	39	585
MLA International Bibliography	EBSCO	EBSCOhost	Searches-federated and automated	289484	76428	72319	73024	67713
MLA International Bibliography	EBSCO	EBSCOhost	Result Clicks	754	162	233	110	249
MLA International Bibliography	EBSCO	EBSCOhost	Record Views	744	199	212	155	178
Making of Modern Law	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Making of Modern Law	EBSCO	EBSCOhost	Searches-federated and automated	283855	76166	70853	70971	65865
Making of Modern Law	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Making of Modern Law	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Making of the Modern World	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Making of the Modern World	EBSCO	EBSCOhost	Searches-federated and automated	282889	75924	70637	70701	65627
Making of the Modern World	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Making of the Modern World	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Manuscriptorium Digital Library	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Manuscriptorium Digital Library	EBSCO	EBSCOhost	Searches-federated and automated	288938	76233	72203	72907	67595
Manuscriptorium Digital Library	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Manuscriptorium Digital Library	EBSCO	EBSCOhost	Record Views	2	0	1	0	1
Naxos Music Library	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Naxos Music Library	EBSCO	EBSCOhost	Searches-federated and automated	5058	65	1344	1923	1726
Naxos Music Library	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Naxos Music Library	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Newswires	EBSCO	EBSCOhost	Regular Searches	2994	581	626	798	989
Newswires	EBSCO	EBSCOhost	Searches-federated and automated	0	0	0	0	0
Newswires	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Newswires	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
OAIster	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
OAIster	EBSCO	EBSCOhost	Searches-federated and automated	289077	76287	72228	72917	67645
OAIster	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
OAIster	EBSCO	EBSCOhost	Record Views	757	172	187	201	197
OAPEN Library	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
OAPEN Library	EBSCO	EBSCOhost	Searches-federated and automated	287707	75913	71912	72584	67298
OAPEN Library	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
OAPEN Library	EBSCO	EBSCOhost	Record Views	4	0	0	3	1
OECD iLibrary	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
OECD iLibrary	EBSCO	EBSCOhost	Searches-federated and automated	284143	76240	70918	71026	65959
OECD iLibrary	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
OECD iLibrary	EBSCO	EBSCOhost	Record Views	4	2	2	0	0
OpenDissertations	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
OpenDissertations	EBSCO	EBSCOhost	Searches-federated and automated	0	0	0	0	0
OpenDissertations	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
OpenDissertations	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Oxford Consolidated db	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Oxford Consolidated db	EBSCO	EBSCOhost	Searches-federated and automated	154	126	7	14	7
Oxford Consolidated db	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Oxford Consolidated db	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Oxford Handbooks Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Oxford Handbooks Online	EBSCO	EBSCOhost	Searches-federated and automated	31524	26560	1337	1909	1718
Oxford Handbooks Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Oxford Handbooks Online	EBSCO	EBSCOhost	Record Views	9	8	0	1	0
PSYNDEX: Literature and Audiovisual Media with PSYNDEX Tests	EBSCO	EBSCOhost	Regular Searches	498	104	214	103	77
PSYNDEX: Literature and Audiovisual Media with PSYNDEX Tests	EBSCO	EBSCOhost	Searches-federated and automated	289784	76504	72399	73062	67819
PSYNDEX: Literature and Audiovisual Media with PSYNDEX Tests	EBSCO	EBSCOhost	Result Clicks	1326	595	204	343	184
PSYNDEX: Literature and Audiovisual Media with PSYNDEX Tests	EBSCO	EBSCOhost	Record Views	1451	565	280	365	241
Persée	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Persée	EBSCO	EBSCOhost	Searches-federated and automated	287728	75939	71910	72579	67300
Persée	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Persée	EBSCO	EBSCOhost	Record Views	41	7	5	17	12
PsycARTICLES	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
PsycARTICLES	EBSCO	EBSCOhost	Searches-federated and automated	5064	65	1344	1925	1730
PsycARTICLES	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
PsycARTICLES	EBSCO	EBSCOhost	Record Views	4	0	4	0	0
PsychiatryOnline	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
PsychiatryOnline	EBSCO	EBSCOhost	Searches-federated and automated	282742	75888	70587	70675	65592
PsychiatryOnline	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
PsychiatryOnline	EBSCO	EBSCOhost	Record Views	1	0	0	0	1
RAMBI	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
RAMBI	EBSCO	EBSCOhost	Searches-federated and automated	287969	75984	71989	72636	67360
RAMBI	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
RAMBI	EBSCO	EBSCOhost	Record Views	134	32	44	34	24
RILM Abstracts of Music Literature with Full Text	EBSCO	EBSCOhost	Regular Searches	1258	229	356	510	163
RILM Abstracts of Music Literature with Full Text	EBSCO	EBSCOhost	Searches-federated and automated	284504	76399	70994	71092	66019
RILM Abstracts of Music Literature with Full Text	EBSCO	EBSCOhost	Result Clicks	2167	433	675	836	223
RILM Abstracts of Music Literature with Full Text	EBSCO	EBSCOhost	Record Views	1883	345	655	694	189
RePEc	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
RePEc	EBSCO	EBSCOhost	Searches-federated and automated	289406	76388	72293	72995	67730
RePEc	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
RePEc	EBSCO	EBSCOhost	Record Views	98	33	18	19	28
ReadEx	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
ReadEx	EBSCO	EBSCOhost	Searches-federated and automated	284106	76245	70916	71022	65923
ReadEx	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
ReadEx	EBSCO	EBSCOhost	Record Views	4	0	0	0	4
Retro.seals.ch	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Retro.seals.ch	EBSCO	EBSCOhost	Searches-federated and automated	283391	76100	70752	70791	65748
Retro.seals.ch	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Retro.seals.ch	EBSCO	EBSCOhost	Record Views	22	3	7	3	9
SSOAR – Social Science Open Access Repository	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
SSOAR – Social Science Open Access Repository	EBSCO	EBSCOhost	Searches-federated and automated	5078	66	1345	1934	1733
SSOAR – Social Science Open Access Repository	EBSCO	EBSCOhost	Result Clicks	4	1	0	3	0
SSOAR – Social Science Open Access Repository	EBSCO	EBSCOhost	Record Views	7	1	0	3	3
SZ LibraryNet	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
SZ LibraryNet	EBSCO	EBSCOhost	Searches-federated and automated	282787	75900	70619	70670	65598
SZ LibraryNet	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
SZ LibraryNet	EBSCO	EBSCOhost	Record Views	549	153	151	112	133
ScienceDirect	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
ScienceDirect	EBSCO	EBSCOhost	Searches-federated and automated	284315	76339	70956	71051	65969
ScienceDirect	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
ScienceDirect	EBSCO	EBSCOhost	Record Views	7990	2289	2111	2264	1326
Supplemental Index	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Supplemental Index	EBSCO	EBSCOhost	Searches-federated and automated	289884	76563	72413	73091	67817
Supplemental Index	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Supplemental Index	EBSCO	EBSCOhost	Record Views	592	160	147	164	121
TEMA	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
TEMA	EBSCO	EBSCOhost	Searches-federated and automated	288514	76175	72107	72721	67511
TEMA	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
TEMA	EBSCO	EBSCOhost	Record Views	200	31	77	24	68
Teacher Reference Center	EBSCO	EBSCOhost	Regular Searches	205	15	144	31	15
Teacher Reference Center	EBSCO	EBSCOhost	Searches-federated and automated	284347	76356	70951	71065	65975
Teacher Reference Center	EBSCO	EBSCOhost	Result Clicks	16	4	5	4	3
Teacher Reference Center	EBSCO	EBSCOhost	Record Views	11	2	4	3	2
The Nation Archive (DFG)	EBSCO	EBSCOhost	Regular Searches	191	14	145	17	15
The Nation Archive (DFG)	EBSCO	EBSCOhost	Searches-federated and automated	289048	76271	72230	72919	67628
The Nation Archive (DFG)	EBSCO	EBSCOhost	Result Clicks	1	1	0	0	0
The Nation Archive (DFG)	EBSCO	EBSCOhost	Record Views	1	1	0	0	0
The New Republic Archive (DFG)	EBSCO	EBSCOhost	Regular Searches	190	14	144	17	15
The New Republic Archive (DFG)	EBSCO	EBSCOhost	Searches-federated and automated	289048	76273	72229	72920	67626
The New Republic Archive (DFG)	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
The New Republic Archive (DFG)	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
Theologische Realenzyklopädie Online	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Theologische Realenzyklopädie Online	EBSCO	EBSCOhost	Searches-federated and automated	139702	0	165	72248	67289
Theologische Realenzyklopädie Online	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Theologische Realenzyklopädie Online	EBSCO	EBSCOhost	Record Views	13	0	11	1	1
Verfasser-Datenbank	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Verfasser-Datenbank	EBSCO	EBSCOhost	Searches-federated and automated	282598	75823	70566	70650	65559
Verfasser-Datenbank	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Verfasser-Datenbank	EBSCO	EBSCOhost	Record Views	7	0	6	1	0
Wiley Digital Archives	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
Wiley Digital Archives	EBSCO	EBSCOhost	Searches-federated and automated	811	0	0	355	456
Wiley Digital Archives	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
Wiley Digital Archives	EBSCO	EBSCOhost	Record Views	2	0	0	2	0
World Affairs Online WAO	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
World Affairs Online WAO	EBSCO	EBSCOhost	Searches-federated and automated	5090	65	1347	1934	1744
World Affairs Online WAO	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
World Affairs Online WAO	EBSCO	EBSCOhost	Record Views	49	0	10	10	29
World Bank eLibrary	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
World Bank eLibrary	EBSCO	EBSCOhost	Searches-federated and automated	282777	75893	70589	70694	65601
World Bank eLibrary	EBSCO	EBSCOhost	Result Clicks	1	0	0	1	0
World Bank eLibrary	EBSCO	EBSCOhost	Record Views	2	0	0	2	0
arXiv	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
arXiv	EBSCO	EBSCOhost	Searches-federated and automated	288929	76236	72201	72893	67599
arXiv	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
arXiv	EBSCO	EBSCOhost	Record Views	72	25	10	24	13
eBook Collection (EBSCOhost)	EBSCO	EBSCOhost	Regular Searches	311	41	152	56	62
eBook Collection (EBSCOhost)	EBSCO	EBSCOhost	Searches-federated and automated	0	0	0	0	0
eBook Collection (EBSCOhost)	EBSCO	EBSCOhost	Result Clicks	52	7	16	17	12
eBook Collection (EBSCOhost)	EBSCO	EBSCOhost	Record Views	22	3	7	6	6
eHRAF World Cultures	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
eHRAF World Cultures	EBSCO	EBSCOhost	Searches-federated and automated	283932	76181	70868	70986	65897
eHRAF World Cultures	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
eHRAF World Cultures	EBSCO	EBSCOhost	Record Views	0	0	0	0	0
wiso	EBSCO	EBSCOhost	Regular Searches	0	0	0	0	0
wiso	EBSCO	EBSCOhost	Searches-federated and automated	285029	76582	71128	71176	66143
wiso	EBSCO	EBSCOhost	Result Clicks	0	0	0	0	0
wiso	EBSCO	EBSCOhost	Record Views	992	276	269	214	233
